sutta,character,character_id,presence,role,type,aliases
mn1,Buddha,Buddha,present,teacher,buddha,
mn2,Buddha,Buddha,present,teacher,buddha,
mn3,Buddha,Buddha,present,teacher,buddha,
mn3,Sāriputta,Sāriputta,present,teacher,enlightened monk,
mn4,Buddha,Buddha,present,teacher,buddha,
mn4,Jāṇussoṇi,Jāṇussoṇi,present,speaker,male lay follower,
mn5,Buddha,Buddha,mentioned,,buddha,
mn5,Sāriputta,Sāriputta,present,teacher,enlightened monk,
mn5,Mahāmoggallāna,Mahāmoggallāna,present,speaker,enlightened monk,Moggallāna
mn5,Samīti,Samīti,mentioned,,,
mn5,Paṇḍuputta,Paṇḍuputta,mentioned,speaker,,
mn6,Buddha,Buddha,present,teacher,,
mn7,Buddha,Buddha,present,teacher,,
mn7,Sundarika Bhāradvāja,Sundarika,present,speaker,,
mn8,Buddha,Buddha,present,teacher,,
mn8,Mahācunda,Cunda2,present,speaker,,
mn9,Buddha,Buddha,mentioned,,,
mn9,Sāriputta,Sāriputta,present,teacher,,
mn10,Buddha,Buddha,present,teacher,,
mn11,Buddha,Buddha,present,teacher,,
mn12,Buddha,Buddha,present,teacher,,
mn12,Sunakkhatta,Sunakkhatta,mentioned,speaker,,
mn12,Sāriputta,Sāriputta,present,listener,,
mn12,Nāgasamāla,Nāgasamāla,present,speaker,,
mn13,Buddha,Buddha,present,teacher,,
mn14,Buddha,Buddha,present,teacher,,
mn14,Mahānāma,Mahānāma1,present,speaker,,
mn14,Nātaputta,Nigaṇṭha Nāṭaputta,mentioned,speaker,,
mn14,Bimbisāra,Bimbisāra,mentioned,,,
mn15,Mahāmoggallāna,Mahāmoggallāna,present,teacher,,Moggallāna
mn16,Buddha,Buddha,present,teacher,,
mn17,Buddha,Buddha,present,teacher,,
mn18,Buddha,Buddha,present,teacher,,
mn18,Daṇḍapāṇi,Daṇḍapāṇi,present,speaker,,
mn18,Mahākaccāna,Mahākaccāyana,present,teacher,,
mn18,Ānanda,Ānanda,present,speaker,,
mn19,Buddha,Buddha,present,teacher,,
mn19,Māra,Māra,mentioned,,,
mn20,Buddha,Buddha,present,teacher,,
mn21,Buddha,Buddha,present,teacher,,
mn21,Phagguna,Phagguna,present,speaker,,
mn21,Vedehikā,Vedehikā,mentioned,speaker,,
mn21,Kāḷī,Kāḷī2,mentioned,speaker,,
mn22,Buddha,Buddha,present,teacher,,
mn22,Ariṭṭha,Ariṭṭha1,present,speaker,,
mn22,Indra,Inda2,mentioned,,,
mn22,Brahmā,,mentioned,,,
mn22,Pajāpati,Pajāpati,mentioned,,,
mn23,Buddha,Buddha,present,teacher,,
mn23,Kassapa the Prince,Kumārakassapa,present,speaker,,
mn24,Buddha,Buddha,present,speaker,,
mn24,Puṇṇa Mantāṇiputta,Puṇṇa3,present,teacher,,
mn24,Sāriputta,Sāriputta,present,speaker,,
mn24,Pasenadi,Pasenadi,mentioned,,,
mn25,Buddha,Buddha,present,teacher,,
mn25,Māra,Māra,mentioned,,,
mn26,Buddha,Buddha,present,teacher,,
mn26,Ānanda,Ānanda,present,speaker,,
mn26,Āḷāra Kālāma,Āḷārakālāma,mentioned,speaker,,Kālāma
mn26,Uddaka,Uddaka,mentioned,speaker,,
mn26,Rāma,,mentioned,,,
mn26,Sahampati,Sahampati,mentioned,speaker,,
mn26,Upaka,Upaka1,mentioned,speaker,,
mn26,Māra,Māra,mentioned,,,
mn26,Koṇḍañña,Aññātakoṇḍañña,mentioned,,,
mn26,Bhaddiya,,,,,
mn26,Vappa,Vappa1,mentioned,,,
mn26,Mahānāma,,mentioned,,,
mn26,Assaji,Assaji1,mentioned,,,
mn27,Buddha,Buddha,present,teacher,,
mn27,Jāṇussoṇi,Jāṇussoṇi,present,speaker,,
mn27,Pilotika,Pilotika,present,speaker,,
mn28,Buddha,Buddha,mentioned,,,
mn28,Sāriputta,Sāriputta,present,teacher,,
mn29,Buddha,Buddha,present,teacher,,
mn29,Devadatta,Devadatta,mentioned,,,
mn30,Buddha,Buddha,present,teacher,,
mn30,Piṅgalakoccha,Piṅgalakoccha,present,speaker,,
mn30,Pūraṇa Kassapa,Pūraṇa Kassapa,mentioned,,,
mn30,Makkhali Gosāla,Makkhali,mentioned,,,
mn30,Nātaputta,Nigaṇṭha Nāṭaputta,mentioned,,,
mn30,Sañjaya Belaṭṭhiputta,Sañjaya3,mentioned,,,
mn30,Pakudha Kaccāyana,Pakudha,mentioned,,,
mn30,Ajita Kesakambala,Ajitakesakambala,mentioned,,,
mn31,Buddha,Buddha,present,teacher,,
mn31,Anuruddha,Anuruddha,present,speaker,,
mn31,Nandiya,Nandiya1,present,speaker,,
mn31,Kimbila,Kimbila,present,speaker,,
mn31,Dīgha Parajana,,present,speaker,,
mn32,Buddha,Buddha,present,speaker,,
mn32,Sāriputta,Sāriputta,present,speaker,,
mn32,Mahāmoggallāna,Mahāmoggallāna,present,speaker,,Moggallāna
mn32,Mahākassapa,Mahākassapa,present,speaker,,
mn32,Anuruddha,Anuruddha,present,speaker,,
mn32,Revata,Revata1,present,speaker,,
mn32,Ānanda,Ānanda,present,speaker,,
mn33,Buddha,Buddha,present,teacher,,
mn34,Buddha,Buddha,present,teacher,,
mn34,Māra,Māra,mentioned,,,
mn35,Buddha,Buddha,present,teacher,,
mn35,Saccaka,,present,speaker,,
mn35,Assaji,Assaji1,present,speaker,,
mn35,Pasenadi,Pasenadi,mentioned,,,
mn35,Ajātasattu,Ajātasattu,mentioned,,,
mn35,Vajirapāṇi,Vajirapāṇi,present,listener,,
mn35,Dummukha,Dummukha,present,speaker,,
mn36,Buddha,Buddha,present,teacher,,
mn36,Saccaka,,present,speaker,,
mn36,Ānanda,Ānanda,present,speaker,,
mn36,Nanda Vaccha,,mentioned,,,
mn36,Kisa Saṅkicca,,mentioned,,,
mn36,Āḷāra Kālāma,,mentioned,speaker,,Kālāma
mn36,Uddaka,,mentioned,speaker,,
mn36,Rāma,,mentioned,speaker,,
mn36,Suddhodana,Suddhodana,mentioned,,,
mn36,Koṇḍañña,Aññātakoṇḍañña,mentioned,,,
mn36,Bhaddiya,,,,,
mn36,Vappa,Vappa1,mentioned,,,
mn36,Mahānāma,,mentioned,,,
mn36,Assaji,Assaji1,mentioned,,,
mn36,Pūraṇa Kassapa,Pūraṇa Kassapa,mentioned,,,
mn36,Makkhali Gosāla,Makkhali,mentioned,,,
mn36,Nātaputta,Nigaṇṭha Nāṭaputta,mentioned,,,
mn36,Sañjaya Belaṭṭhiputta,Sañjaya3,mentioned,,,
mn36,Pakudha Kaccāyana,Pakudha,mentioned,,,
mn36,Ajita Kesakambala,Ajitakesakambala,mentioned,,,
mn37,Buddha,Buddha,present,teacher,,
mn37,Sakka,Sakka,present,speaker,,
mn37,Mahāmoggallāna,Mahāmoggallāna,present,speaker,,Moggallāna
mn37,Vessavaṇa,,present,listener,,
mn38,Buddha,Buddha,present,teacher,,
mn38,Sāti,Sāti,present,speaker,,
mn39,Buddha,Buddha,present,teacher,,
mn40,Buddha,Buddha,present,teacher,,
mn41,Buddha,Buddha,present,teacher,,
mn42,Buddha,Buddha,present,teacher,,
mn43,Buddha,Buddha,present,,,
mn43,Mahākoṭṭhita,Mahākoṭṭhita,present,speaker,,
mn43,Sāriputta,Sāriputta,present,teacher,,
mn44,Buddha,Buddha,present,speaker,,
mn44,Visākha,Visakha1,present,speaker,,
mn44,Dhammadinnā,Dhammadinnā,present,teacher,,
mn45,Buddha,Buddha,present,teacher,,
mn46,Buddha,Buddha,present,teacher,,
mn47,Buddha,Buddha,present,teacher,,
mn48,Buddha,Buddha,present,teacher,,
mn49,Buddha,Buddha,present,teacher,,
mn49,Baka,Baka,present,speaker,,
mn49,Māra,Māra,present,speaker,,
mn50,Mahāmoggallāna,Mahāmoggallāna,present,speaker,,Moggallāna
mn50,Māra,Māra,present,speaker,,
mn50,Dūsī,Dūsī,mentioned,speaker,,
mn50,Kāḷī,Kāḷī3,mentioned,,,
mn50,Kakusandha,Kakusandha,mentioned,speaker,,
mn50,Vidhura,Vidhura,mentioned,,,
mn50,Sañjīva,Sañjīva,mentioned,,,
mn50,Sakka,Sakka,mentioned,,,
mn50,Brahmā,,mentioned,,,
mn51,Buddha,Buddha,present,teacher,,
mn51,Pessa,Pessa,present,speaker,,
mn51,Kandaraka,Kandaraka,present,speaker,,
mn52,Ānanda,Ānanda,present,teacher,,
mn52,Dasama,Dasama,present,speaker,,
mn53,Buddha,Buddha,present,speaker,,
mn53,Ānanda,Ānanda,present,teacher,,
mn53,Mahānāma,Mahānāma1,present,listener,,
mn53,Sanaṅkumāra,Sanaṅkumāra,mentioned,,,
mn54,Buddha,Buddha,present,teacher,,
mn54,Potaliya,Potaliya,present,speaker,,
mn55,Buddha,Buddha,present,teacher,,
mn55,Jīvaka,Jīvaka,present,speaker,,
mn55,Brahmā,,mentioned,,,
mn56,Buddha,Buddha,present,teacher,,
mn56,Nātaputta,Nigaṇṭha Nāṭaputta,present,speaker,,
mn56,Tapassī,Dīghatapassī,present,speaker,,
mn56,Upāli,Upāli3,present,speaker,,
mn56,Rattapāṇi,Rattapāṇi,mentioned,speaker,,
mn57,Buddha,Buddha,present,teacher,,
mn57,punna koliyaputta,Puṇṇa2,present,speaker,,
mn57,seniya,Seniya,present,speaker,,
mn58,Buddha,Buddha,present,teacher,,
mn58,prince abhaya,Abhaya2,present,speaker,,
mn58,Nātaputta,Nigaṇṭha Nāṭaputta,present,speaker,,
mn58,devadatta,Devadatta,mentioned,,,
mn59,Buddha,Buddha,present,teacher,,
mn59,pancakanga,Pañcakaṅga,present,speaker,,
mn59,udayi,Udāyī1,present,speaker,,
mn59,Ānanda,Ānanda,present,speaker,,
mn60,Buddha,Buddha,present,teacher,,
mn61,Buddha,Buddha,present,teacher,,
mn61,rahula,Rāhula,present,speaker,,
mn62,Buddha,Buddha,present,teacher,,
mn62,rahula,Rāhula,present,speaker,,
mn62,Sāriputta,Sāriputta,present,speaker,,
mn63,Buddha,Buddha,present,teacher,,
mn63,malunkya,Māluṅkyāputta,present,speaker,,
mn64,Buddha,Buddha,present,teacher,,
mn64,malunkya,Māluṅkyāputta,present,speaker,,
mn64,Ānanda,Ānanda,present,speaker,,
mn65,Buddha,Buddha,present,teacher,,
mn65,bhaddali,Bhaddāli,present,speaker,,
mn66,Buddha,Buddha,present,teacher,,
mn66,udayi,Udāyī1,present,speaker,,
mn67,Buddha,Buddha,present,teacher,,
mn67,Sāriputta,Sāriputta,present,speaker,,
mn67,Mahāmoggallāna,Mahāmoggallāna,present,speaker,,Moggallāna
mn67,Ānanda,Ānanda,present,speaker,,
mn67,Sahampati,Sahampati,present,speaker,,
mn68,Buddha,Buddha,present,teacher,,
mn68,anuruddha,Anuruddha,present,speaker,,
mn68,bhaddiya,,present,listener,,
mn68,kimbila,Kimbila,present,listener,,
mn68,bhagu,Bhagu,present,listener,,
mn68,kondanna,Kuṇḍadhāna,present,listener,,
mn68,revata,Revata1,present,listener,,
mn68,Ānanda,Ānanda,present,listener,,
mn69,Buddha,Buddha,mentioned,,,
mn69,gulissani,Gulissāni,mentioned,,,
mn69,Sāriputta,Sāriputta,present,teacher,,
mn69,Mahāmoggallāna,Mahāmoggallāna,present,speaker,,Moggallāna
mn70,Buddha,Buddha,present,teacher,,
mn70,assaji,Assaji2,mentioned,,,
mn70,punabbasuka,Punabbasu2,mentioned,,,
mn71,Buddha,Buddha,present,teacher,,
mn71,vacchagotta,Vacchagotta,present,speaker,,
mn72,Buddha,Buddha,present,teacher,,
mn72,vacchagotta,Vacchagotta,present,speaker,,
mn73,Buddha,Buddha,present,teacher,,
mn73,vacchagotta,Vacchagotta,present,speaker,,
mn74,Buddha,Buddha,present,teacher,,
mn74,dighanaka,Dīghanakha,present,speaker,,
mn74,Sāriputta,Sāriputta,present,speaker,,
mn75,Buddha,Buddha,present,teacher,,
mn75,magandiya,Māgaṇḍiya2,present,speaker,,
mn75,bharadvaja,Bhāradvāja5,present,speaker,,
mn76,Buddha,Buddha,mentioned,,,
mn76,sandaka,Sandaka,present,speaker,,
mn76,Ānanda,Ānanda,present,teacher,,
mn76,nanda vaccha,,mentioned,,,
mn76,kisa sankicca,,mentioned,,,
mn76,makkhali gosala,Makkhali,mentioned,,,
mn77,Buddha,Buddha,present,teacher,,
mn77,annabhara,Annabhāra,mentioned,,,
mn77,varadhara,Varadhara,mentioned,,,
mn77,sakuludayi,Sakuladāyī,present,speaker,,
mn77,Pūraṇa Kassapa,Pūraṇa Kassapa,mentioned,,,
mn77,Makkhali Gosāla,Makkhali,mentioned,,,
mn77,Nātaputta,Nigaṇṭha Nāṭaputta,mentioned,,,
mn77,Sañjaya Belaṭṭhiputta,Sañjaya3,mentioned,,,
mn77,Pakudha Kaccāyana,Pakudha,mentioned,,,
mn77,Ajita Kesakambala,Ajitakesakambala,mentioned,,,
mn78,Buddha,Buddha,present,teacher,,
mn78,uggahamana samanamundika,Uggāhamāna,present,speaker,,
mn78,pancakanga,Pañcakaṅga,present,speaker,,
mn79,Buddha,Buddha,present,teacher,,
mn79,sakuludayi,Sakuladāyī,present,speaker,,
mn79,Nātaputta,Nigaṇṭha Nāṭaputta,mentioned,,,
mn80,Buddha,Buddha,present,teacher,,
mn80,vekhanasa,Vekhaṇassa,present,speaker,,
mn81,Buddha,Buddha,present,teacher,,
mn81,Ānanda,Ānanda,present,speaker,,
mn81,kassapa,Kassapa1,mentioned,speaker,,
mn81,ghatikara,Ghaṭīkāra,mentioned,speaker,,
mn81,jotipala,Jotipāla1,mentioned,speaker,,
mn81,kiki,Kikī,mentioned,speaker,,
mn82,Buddha,Buddha,present,speaker,,
mn82,ratthapala,Raṭṭhapāla,present,teacher,,
mn82,koravya,Korabya,present,speaker,,
mn83,Buddha,Buddha,present,teacher,,
mn83,makhadeva,Makhādeva,mentioned,speaker,,
mn83,nimi,,mentioned,speaker,,
mn83,Ānanda,Ānanda,present,speaker,,
mn83,sakka,Sakka,mentioned,speaker,,
mn83,matali,Mātali,mentioned,speaker,,
mn83,kalarajanaka,Kaḷārajanaka,mentioned,,,
mn84,Mahākaccāna,Mahākaccāyana,present,teacher,,
mn84,avantiputta,Avantiputta,present,speaker,,
mn85,Buddha,Buddha,present,teacher,,
mn85,bodhi,Bodhi,present,speaker,,
mn85,sanjikaputta,Sañjikāputta,present,speaker,,
mn85,Ānanda,Ānanda,present,speaker,,
mn85,Āḷāra Kālāma,Āḷārakālāma,mentioned,speaker,,Kālāma
mn85,Uddaka,Uddaka,mentioned,speaker,,
mn85,Rāma,,mentioned,,,
mn85,suddodhana,Suddhodana,mentioned,,,
mn86,Buddha,Buddha,present,teacher,,
mn86,Pasenadi,Pasenadi,present,speaker,,
mn86,angulimala,Aṅgulimāla,present,speaker,,
mn86,bimbisara,Bimbisāra,mentioned,,,
mn86,gagga,Gagga,mentioned,,,
mn86,mantani,Mantāṇī,mentioned,,,
mn87,Buddha,Buddha,present,teacher,,
mn87,Pasenadi,Pasendi,present,speaker,,
mn87,mallika,Mallikā,present,speaker,,
mn87,nalijangha,Nāḷijaṅgha,present,speaker,,
mn87,vajiri,Vajirakumārī,mentioned,,,
mn87,vasabha,Vāsabhā,mentioned,,,
mn87,vidudabha,Viḍūḍabha,mentioned,,,
mn88,Buddha,Buddha,present,speaker,,
mn88,Ānanda,Ānanda,present,teacher,,
mn88,Pasenadi,Pasendi,present,speaker,,
mn88,sirivaddha,Sirivaḍḍha2,present,speaker,,
mn88,Ajātasattu,Ajātasattu,mentioned,,,
mn89,Buddha,Buddha,present,teacher,,
mn89,Pasenadi,Pasenadi,present,speaker,,
mn89,digha karayana,Dīghakārāyana,present,speaker,,
mn89,isidatta,Isidatta2,mentioned,,,
mn89,purana,Purāṇa2,mentioned,,,
mn90,Buddha,Buddha,present,teacher,,
mn90,Pasenadi,Pasendi,present,speaker,,
mn90,soma,Somā2,present,speaker,,
mn90,sakula,Sakulā2,present,speaker,,
mn90,vidudabha,Viḍūḍabha,present,speaker,,
mn90,Ānanda,Ānanda,present,speaker,,
mn90,sanjaya,Sañjaya2,present,speaker,,
mn91,Buddha,Buddha,present,teacher,,
mn91,brahmayu,Brahmāyu,present,speaker,,
mn91,uttara,Uttara6,present,speaker,,
mn92,Buddha,Buddha,present,teacher,,
mn92,keniya,Keṇiya,present,speaker,,
mn92,sela,Sela,present,speaker,,
mn92,bimbisara,Bimbisāra,mentioned,,,
mn92,Sāriputta,Sāriputta,mentioned,,,
mn92,Māra,Māra,mentioned,,,
mn93,Buddha,Buddha,present,teacher,,
mn93,assalayana,Assalāyana,present,speaker,,
mn93,Brahmā,,mentioned,,,
mn93,devala,,mentioned,speaker,,
mn94,udena,Udena2,present,teacher,,
mn94,ghotamukha,Ghoṭamukha,present,speaker,,
mn94,Buddha,Buddha,mentioned,,,
mn95,Buddha,Buddha,present,teacher,,
mn95,canki,Caṅkī,present,speaker,,
mn95,Pasenadi,Pasendi,mentioned,,,
mn95,bimbisara,Bimbisāra,mentioned,,,
mn95,pokkharasati,Pokkharasāti,mentioned,,,
mn95,kapatika,Kāpathika,present,speaker,,
mn95,atthaka,Aṭṭhaka,mentioned,,,
mn95,vamaka,Vāmaka,mentioned,,,
mn95,vamadeva,Vāmadeva,mentioned,,,
mn95,vessamitta,Vessamitta1,mentioned,,,
mn95,yamadaggi,,mentioned,,,
mn95,angirasa,Aṅgīrasa2,mentioned,,,
mn95,bharadvaja,,mentioned,,,
mn95,vasettha,Vāseṭṭha1,mentioned,,,
mn95,kassapa,Kassapa4,mentioned,,,
mn95,bhagu,Bhagu,mentioned,,,
mn96,Buddha,Buddha,present,teacher,,
mn96,esukari,Esukārī,present,speaker,,
mn97,Buddha,Buddha,present,teacher,,
mn97,Sāriputta,Sāriputta,present,teacher,,
mn97,dhananjani,,present,speaker,,
mn98,Buddha,Buddha,present,teacher,,
mn98,canki,Caṅkī,mentioned,,,
mn98,tarukkha,Tārukkha,mentioned,,,
mn98,pokkharasati,Pokkharasāti,mentioned,,,
mn98,Jāṇussoṇi,Jāṇussoṇi,mentioned,,,
mn98,Todeyya,Todeyya1,mentioned,,,
mn98,vasettha,Vāseṭṭha3,present,speaker,,
mn98,bharadvaja,Bhāradvāja3,present,speaker,,
mn98,Brahmā,,mentioned,,,
mn98,sakka,Sakka,mentioned,,,
mn99,Buddha,Buddha,present,teacher,,
mn99,subha,Subha2,present,speaker,,
mn99,Todeyya,,mentioned,,,
mn99,atthaka,Aṭṭhaka,mentioned,,,
mn99,vamaka,Vāmaka,mentioned,,,
mn99,vamadeva,Vāmadeva,mentioned,,,
mn99,vessamitta,Vessamitta1,mentioned,,,
mn99,yamadaggi,,mentioned,,,
mn99,angirasa,Aṅgīrasa2,mentioned,,,
mn99,bharadvaja,,mentioned,,,
mn99,vasettha,Vāseṭṭha1,mentioned,,,
mn99,kassapa,Kassapa4,mentioned,,,
mn99,bhagu,Bhagu,mentioned,,,
mn99,pokkharasati,Pokkharasāti,mentioned,,,
mn99,punnika,Puṇṇikā2,mentioned,,,
mn99,canki,Caṅkī,mentioned,,,
mn99,tarukkha,Tārukkha,mentioned,,,
mn99,Jāṇussoṇi,Jāṇussoṇi,present,speaker,,
mn99,Brahmā,,mentioned,,,
mn99,Pasenadi,Pasendi,mentioned,,,
mn100,Buddha,Buddha,present,teacher,,
mn100,dhananjani,,present,speaker,,
mn100,sangarava,Saṅgārava,present,speaker,,
mn100,Āḷāra Kālāma,Āḷārakālāma,mentioned,,,Kālāma
mn100,Uddaka,Uddaka,mentioned,,,
mn100,Rāma,,mentioned,,,
mn100,suddodhana,Suddhodana,mentioned,,,
mn101,Buddha,Buddha,present,teacher,,
mn101,Nātaputta,Nigaṇṭha Nāṭaputta,mentioned,,,
mn102,Buddha,Buddha,present,teacher,,
mn103,Buddha,Buddha,present,teacher,,
mn104,Buddha,Buddha,present,teacher,,
mn104,Nātaputta,Nigaṇṭha Nāṭaputta,mentioned,,,
mn104,cunda,,present,speaker,,
mn104,Ānanda,Ānanda,present,speaker,,
mn105,Buddha,,present,teacher,,
mn105,sunakkhatta,Sunakkhatta,present,speaker,,
mn106,Buddha,Buddha,present,teacher,,
mn106,Māra,Māra,mentioned,,,
mn106,Ānanda,Ānanda,present,speaker,,
mn107,Buddha,Buddha,present,teacher,,
mn107,moggallana,Gaṇaka-Moggallāna,present,speaker,,
mn108,Ānanda,Ānanda,present,teacher,,
mn108,Buddha,Buddha,mentioned,,,
mn108,Ajātasattu,Ajātasattu,mentioned,,,
mn108,pajotta,,mentioned,,,
mn108,moggallana,,present,speaker,,
mn108,vassakara,Vassakāra,present,speaker,,
mn108,upananda,Upananda3,present,speaker,,
mn109,Buddha,Buddha,present,teacher,,
mn110,Buddha,Buddha,present,teacher,,
mn111,Buddha,Buddha,present,teacher,,
mn111,Sāriputta,Sāriputta,mentioned,,,
mn112,Buddha,Buddha,present,teacher,,
mn113,Buddha,Buddha,present,teacher,,
mn114,Buddha,Buddha,present,teacher,,
mn114,Sāriputta,Sāriputta,present,speaker,,
mn115,Buddha,Buddha,present,teacher,,
mn115,Ānanda,Ānanda,present,speaker,,
mn115,sakka,Sakka,mentioned,,,
mn115,Māra,Māra,mentioned,,,
mn115,Brahmā,,mentioned,,,
mn116,Buddha,Buddha,present,teacher,,
mn116,arittha,,,,,
mn116,uparittha,,,,,
mn116,tagarasikin,,,,,
mn116,yasassin,,,,,
mn116,sudassana,,,,,
mn116,piyadassin,,,,,
mn116,gandhara,,,,,
mn116,pindola,,,,,
mn116,upasabha,,,,,
mn116,nitha,,,,,
mn116,tatha,,,,,
mn116,sutava,,,,,
mn116,bhavitatta,,,,,
mn116,sumbha,,,,,
mn116,subha,,,,,
mn116,methula,,,,,
mn116,atthama,,,,,
mn116,assumegha,,,,,
mn116,anigha,,,,,
mn116,sudatha,,,,,
mn116,hingu,,,,,
mn116,hinga,,,,,
mn116,jali,,,,,
mn116,atthaka,,,,,
mn116,kosala,,,,,
mn116,subahu,,,,,
mn116,upanemi,,,,,
mn116,nemi,,,,,
mn116,santacitta,,,,,
mn116,kala,,,,,
mn116,upakala,,,,,
mn116,vijita,,,,,
mn116,jita,,,,,
mn116,anga,,,,,
mn116,panga,,,,,
mn116,guttijita,,,,,
mn116,passin,,,,,
mn116,aparajita,,,,,
mn116,satthar,,,,,
mn116,pavattar,,,,,
mn116,sarabhanga,,,,,
mn116,lomahamsa,,,,,
mn116,uccangamaya,,,,,
mn116,asita,,,,,
mn116,anasava,,,,,
mn116,manomaya,,,,,
mn116,bandhumant,,,,,
mn116,tadadhimutta,,,,,
mn116,ketumbaraga,,,,,
mn116,matanga,,,,,
mn116,ariya,,,,,
mn116,accuta,,,,,
mn116,accutagama,,,,,
mn116,byamaka,,,,,
mn116,sumangala,,,,,
mn116,dabbila,,,,,
mn116,supatitthita,,,,,
mn116,asayha,,,,,
mn116,khemabhirata,,,,,
mn116,sorata,,,,,
mn116,durannaya,,,,,
mn116,sangha,,,,,
mn116,ujjaya,,,,,
mn116,sayha,,,,,
mn116,upananda,Upananda2,,,,
mn116,nanda,Nanda7,,,,
mn116,bharadvaja,Bhāradvāja7,,,,
mn116,bodhi,,,,,
mn116,mahanama,,,,,
mn116,kesin,,,,,
mn116,sikhin,,,,,
mn116,sundara,,,,,
mn116,tissa,,,,,
mn116,upatissa,,,,,
mn116,upasidarin,,,,,
mn116,sidarin,,,,,
mn116,mangala,,,,,
mn116,usabha,,,,,
mn116,upanita,,,,,
mn116,uposatha,,,,,
mn116,sundara,,,,,
mn116,saccanama,,,,,
mn116,jeta,,,,,
mn116,jayanta,,,,,
mn116,paduma,,,,,
mn116,uppala,,,,,
mn116,padumuttara,,,,,
mn116,rakkhita,,,,,
mn116,pabbata,,,,,
mn116,manatthaddha,,,,,
mn116,kanha,,,,,
mn117,Buddha,Buddha,present,teacher,,
mn117,vassa,Vassa,mentioned,,,
mn117,bhanna,Bhañña,mentioned,,,
mn118,Buddha,Buddha,present,teacher,,
mn118,Sāriputta,Sāriputta,present,listener,,
mn118,Mahāmoggallāna,Mahāmoggallāna,present,listener,,Moggallāna
mn118,mahakassapa,Mahākassapa,present,listener,,
mn118,Mahākaccāna,Mahākaccāyana,present,listener,,
mn118,mahakotthita,Mahākoṭṭhita,present,listener,,
mn118,mahakappina,Mahākappina,present,listener,,
mn118,Mahācunda,Cunda2,present,listener,,
mn118,anuruddha,Anuruddha,present,listener,,
mn118,revata,Revata1,present,listener,,
mn118,Ānanda,Ānanda,present,listener,,
mn119,Buddha,Buddha,present,teacher,,
mn119,Māra,Māra,mentioned,,,
mn120,Buddha,Buddha,present,teacher,,
mn121,Buddha,Buddha,present,teacher,,
mn121,Ānanda,Ānanda,present,speaker,,
mn122,Buddha,Buddha,present,teacher,,
mn122,Kāḷakhemaka,Kālakhemaka,mentioned,,,
mn122,Ānanda,Ānanda,present,speaker,,
mn122,Ghaṭa,Ghaṭāya,mentioned,,,
mn123,Buddha,Buddha,present,teacher,,
mn123,Ānanda,Ānanda,present,speaker,,
mn124,Bakkula,Bakkula,present,teacher,,
mn124,Kassapa,Acelakassapa1,present,speaker,,
mn125,Buddha,Buddha,present,teacher,,
mn125,Aciravata,Aciravata,present,speaker,,
mn125,Jayasena,Jayasena,present,speaker,,
mn126,Buddha,Buddha,present,teacher,,
mn126,Bhūmija,Bhūmija,present,speaker,,
mn126,Jayasena,Jayasena,present,speaker,,
mn127,Buddha,Buddha,mentioned,,,
mn127,Pañcakaṅga,Pañcakaṅga,present,speaker,,
mn127,Anuruddha,Anuruddha,present,teacher,,
mn127,Abhiya Kaccāna,,present,speaker,,
mn128,Buddha,Buddha,present,teacher,,
mn128,Bhagu,,present,speaker,,
mn128,Anuruddha,Anuruddha,present,speaker,,
mn128,Nandiya,Nandiya1,present,speaker,,
mn128,Kimbila,Kimbila,present,speaker,,
mn129,Buddha,Buddha,present,teacher,,
mn130,Buddha,Buddha,present,teacher,,
mn130,Yama,Yama,present,speaker,,
mn131,Buddha,Buddha,present,teacher,,
mn132,Buddha,Buddha,present,teacher,,
mn132,Ānanda,Ānanda,present,teacher,,
mn133,Buddha,Buddha,present,teacher,,
mn133,Samiddhi,Samiddhi,present,speaker,,
mn133,Mahākaccāna,Mahākaccāyana,present,teacher,,
mn134,Buddha,Buddha,present,teacher,,
mn134,Lomasakaṅgiya,Lomasakaṅgiya,present,speaker,,
mn134,Candana,Candana1,present,speaker,,
mn135,Buddha,Buddha,present,teacher,,
mn135,Subha,Subha2,present,speaker,,
mn135,Todeyya,Todeyya1,mentioned,,,
